"Timestamp","Carrera a la que pertenece:","Esta de acuerdo con habilitar un curso virtual para toda su carrera:","El mejor beneficio de estudiar a distancia:","La peor desventaja de estudiar a distancia:","Edad:","Sexo:","Trabaja:"
"2020/11/08 4:59:28 AM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","20","Hombre","Eventual"
"2020/11/08 5:36:59 AM AST","Psicología","Si.","Acceso desde cualquier lugar.","Contacto Personal Docente-Estudiantil.","26","Hombre","Eventual"
"2020/11/08 5:51:15 AM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Falta de recursos de calidad(plataformas, docentes).","20","Mujer","Sí"
"2020/11/08 6:15:12 AM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Conexión a internet.","18","Mujer","No"
"2020/11/08 6:23:28 AM AST","Ingeniería de Sistemas","Si.","Acceso desde cualquier lugar.","Contacto Personal Docente-Estudiantil.","39","Hombre","Sí"
"2020/11/08 6:26:06 AM AST","Ciencias de la Educación","Si.","Acceso desde cualquier lugar.","Conexión a internet.","25","Mujer","Sí"
"2020/11/08 7:32:14 AM AST","Ingeniería de Sistemas","Si.","Acceso desde cualquier lugar.","Falta de recursos de calidad(plataformas, docentes).","18","Hombre","Eventual"
"2020/11/08 7:47:33 AM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","20","Hombre","Sí"
"2020/11/08 7:47:39 AM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","20","Hombre","Sí"
"2020/11/08 9:06:27 AM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Conexión a internet.","25","Hombre","Sí"
"2020/11/08 9:51:01 AM AST","Psicología","Si.","Horario flexible.","Conexión a internet.","32","Hombre","Eventual"
"2020/11/08 10:12:22 AM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","21","Hombre","Eventual"
"2020/11/08 10:27:44 AM AST","Ciencias Físicas y Energías Alternativas","Si.","Horario flexible.","Conexión a internet.","25","Hombre","Sí"
"2020/11/08 10:32:00 AM AST","Economía","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","","Mujer","Eventual"
"2020/11/08 11:18:25 AM AST","Contaduría Pública","Si.","Horario flexible.","Conexión a internet.","22","Mujer","Sí"
"2020/11/08 12:04:46 PM AST","Sociología","Si.","Acceso desde cualquier lugar.","Falta de recursos de calidad(plataformas, docentes).","-","Mujer","Sí"
"2020/11/08 12:36:40 PM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Conexión a internet.","19","Mujer","Sí"
"2020/11/08 5:07:27 PM AST","Ciencias de la Educación","No","Acceso desde cualquier lugar.","Conexión a internet.","19","Mujer","No"
"2020/11/08 6:01:34 PM AST","Administración de Empresas","Si.","Horario flexible.","Conexión a internet.","24","Hombre","Eventual"
"2020/11/08 10:57:47 PM AST","Derecho","Si.","Acceso desde cualquier lugar.","Conexión a internet.","28","Mujer","Eventual"
"2020/11/09 5:36:23 AM AST","Derecho","Si.","Acceso desde cualquier lugar.","Conexión a internet.","32","Mujer","Sí"
"2020/11/09 8:39:58 AM AST","Historia","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","20","Hombre","Eventual"
"2020/11/09 9:25:54 AM AST","Derecho","Si.","Horario flexible.","","","Hombre","Sí"
"2020/11/09 9:43:10 AM AST","Trabajo Social","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","30","Mujer","Sí"
"2020/11/09 10:30:24 AM AST","Artes Plásticas","Si.","Horario flexible.","Conexión a internet.","20","Hombre","Eventual"
"2020/11/09 11:41:08 AM AST","Lingüística e Idiomas","Si.","Acceso desde cualquier lugar.","Contacto Personal Docente-Estudiantil.","35","Hombre","Sí"
"2020/11/09 11:46:45 AM AST","Derecho","Si.","Acceso desde cualquier lugar.","Contacto Personal Docente-Estudiantil.","34","Mujer","Sí"
"2020/11/09 11:48:05 AM AST","Derecho","Si.","Acceso desde cualquier lugar.","Contacto Personal Docente-Estudiantil.","34","Mujer","Sí"
"2020/11/09 11:48:42 AM AST","Ciencias de la Educación","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","46","Hombre","Sí"
"2020/11/09 12:04:54 PM AST","Comercio Internacional","Si.","Horario flexible.","Falta de recursos de calidad(plataformas, docentes).","artesgrafer@gmail.com","Hombre","Sí"
"2020/11/09 12:18:24 PM AST","Administración de Empresas","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","29","Hombre","Sí"
"2020/11/09 12:18:51 PM AST","Contaduría Pública","Si.","Horario flexible.","Conexión a internet.","36","Hombre","Sí"
"2020/11/09 1:03:49 PM AST","Lingüística e Idiomas","Si.","Autonomía.","Conexión a internet.","30","Hombre","Sí"
"2020/11/09 1:09:09 PM AST","Derecho","Si.","Horario flexible.","Conexión a internet.","33","Mujer","Sí"
"2020/11/09 1:11:29 PM AST","Economía","Si.","Horario flexible.","Conexión a internet.","24","Mujer","Eventual"
"2020/11/09 1:12:20 PM AST","Economía","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","24","Mujer","Sí"
"2020/11/09 1:14:01 PM AST","Ciencias de la Educación","Si.","Horario flexible.","Conexión a internet.","","Hombre","Sí"
"2020/11/09 1:33:16 PM AST","Derecho","No","Autonomía.","Contacto Personal Docente-Estudiantil.","25","Hombre","No"
"2020/11/09 1:35:42 PM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Falta de recursos de calidad(plataformas, docentes).","","Hombre","Sí"
"2020/11/09 1:40:11 PM AST","Ingeniería de Sistemas","Si.","Horario flexible.","Contacto Personal Docente-Estudiantil.","45","Hombre","Sí"
